dataset,variable,origin,predecessor,method_oid,method_description,sas_producer,r_validation_producer,actual_xpt_variable_present,define_item_present,forward_tfl_consumers,traceability_status
ADSL,STUDYID,Protocol,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,USUBJID,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,SUBJID,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,SITEID,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,AGE,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,AGEGR1,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,AGEGR1N,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,RACE,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,ETHNIC,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,SEX,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,TRT01P,Assigned,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,TRT01PN,Assigned,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,TRT01A,Assigned,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,TRT01AN,Assigned,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,RANDDT,Collected,,,,02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,TRTSDT,Derived,,MT.TRTSDT,"Date of first exposure to treatment, derived as the minimum of EXSTDTC from the EX SDTM dataset.",02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,TRTEDT,Derived,,MT.TRTEDT,"Date of last exposure to treatment, derived as the maximum of EXENDTC from the EX SDTM dataset.",02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,TRTDURD,Derived,,MT.TRTDURD,"Treatment duration in days, calculated as: TRTEDT - TRTSDT + 1.",02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
ADSL,ITTFL,Derived,,MT.ITTFL,"Intent-to-treat population flag, set to Y for all randomized subjects.",02_production_sas/A_adsl_generation.sas,03_validation_r/v_adsl_validation.R,YES,YES,F-01-1; F-12-1; F-14-1; multiple population denominators,GAP: Predecessor/source variable not documented
